labeller_username,Cell_pk,cell_type,region_pk,slide_pk,slide_dx
admin,2898,M1,4590,6,normal
admin,2899,E1,4590,6,normal
admin,2900,M1,4590,6,normal
admin,2901,ER3,4590,6,normal
admin,2902,ER1,4590,6,normal
admin,2903,M2,4590,6,normal
admin,2904,M3,4590,6,normal
admin,2905,ER3,4590,6,normal
admin,2906,ER1,4590,6,normal
admin,2907,M2,4590,6,normal
admin,2908,M1,4590,6,normal
admin,2909,E2,4590,6,normal
admin,2910,M1,4590,6,normal
admin,2911,M1,4590,6,normal
admin,2912,M1,4590,6,normal
admin,2913,E1,4590,6,normal
admin,2914,M1,4590,6,normal
admin,2915,MO2,4590,6,normal
admin,2916,M6,4590,6,normal
admin,2917,M6,4590,6,normal
admin,2918,M5,4590,6,normal
admin,2919,M6,4590,6,normal
admin,2920,U2,4590,6,normal
admin,2921,M1,4590,6,normal
admin,2922,M1,4590,6,normal
admin,2923,M1,4590,6,normal
admin,2924,M3,4590,6,normal
admin,2925,M3,4590,6,normal
admin,2927,M5,4590,6,normal
admin,2929,M6,4590,6,normal
admin,2930,M5,4589,6,normal
admin,2931,E1,4589,6,normal
admin,2932,M1,4589,6,normal
admin,2933,E1,4589,6,normal
admin,2934,UL,4589,6,normal
admin,2935,M3,4589,6,normal
admin,2936,UL,4589,6,normal
admin,2937,M2,4589,6,normal
admin,2938,M5,4589,6,normal
admin,2939,M1,4589,6,normal
admin,2940,M6,4589,6,normal
admin,2941,M3,4589,6,normal
admin,2942,ER5,4588,6,normal
admin,2943,ER5,4588,6,normal
admin,2944,M1,4588,6,normal
admin,2945,ER6,4569,5,normal
admin,2946,ER5,4619,7,normal
admin,2947,ER6,4619,7,normal
admin,2948,ER6,4619,7,normal
admin,2949,ER6,4619,7,normal
admin,2950,ER5,4619,7,normal
admin,2951,L2,4619,7,normal
admin,2952,U3,4619,7,normal
admin,2953,ER3,4619,7,normal
admin,2954,ER1,4619,7,normal
admin,2955,M2,4619,7,normal
admin,2956,ER4,4619,7,normal
admin,2957,U2,4619,7,normal
admin,2958,M3,4619,7,normal
admin,2959,ER4,4619,7,normal
admin,2960,M5,4619,7,normal
admin,2961,MO2,4619,7,normal
admin,2962,M4,4618,7,normal
admin,2963,M5,4618,7,normal
admin,2964,M4,4618,7,normal
admin,2965,ER4,4618,7,normal
admin,2966,U3,4618,7,normal
admin,2967,ER4,4618,7,normal
admin,2968,ER4,4618,7,normal
admin,2969,ER3,4618,7,normal
admin,2970,L2,4618,7,normal
admin,2971,ER1,4618,7,normal
admin,2972,ER3,4618,7,normal
admin,2973,M3,4618,7,normal
admin,2974,M3,4618,7,normal
admin,2975,M3,4617,7,normal
admin,2976,U3,4617,7,normal
admin,2977,U3,4617,7,normal
admin,2978,U3,4617,7,normal
admin,2979,ER1,4617,7,normal
admin,2980,M2,4617,7,normal
admin,2981,M3,4617,7,normal
admin,2982,M5,4617,7,normal
admin,2983,ER5,4617,7,normal
admin,2984,ER5,4617,7,normal
admin,2985,ER6,4617,7,normal
admin,2986,ER6,4617,7,normal
admin,2987,ER6,4617,7,normal
admin,2988,ER6,4617,7,normal
admin,2989,ER4,4617,7,normal
admin,2990,M1,4616,7,normal
admin,2991,M4,4616,7,normal
admin,2992,M6,4616,7,normal
admin,2993,M6,4616,7,normal
admin,2994,M6,4616,7,normal
admin,2995,M5,4616,7,normal
admin,2996,M6,4616,7,normal
admin,2997,ER4,4616,7,normal
admin,2998,ER4,4616,7,normal
admin,2999,ER5,4616,7,normal
admin,3000,ER5,4616,7,normal
admin,3001,ER6,4616,7,normal
admin,3002,ER6,4616,7,normal
admin,3003,ER6,4616,7,normal
admin,3004,ER5,4616,7,normal
admin,3005,M5,4616,7,normal
admin,3006,ER6,4616,7,normal
admin,3007,ER6,4616,7,normal
admin,3008,ER6,4616,7,normal
admin,3009,M6,4616,7,normal
admin,3010,M5,4616,7,normal
admin,3011,M6,4616,7,normal
admin,3012,M5,4616,7,normal
admin,3013,E1,4615,7,normal
admin,3014,M2,4615,7,normal
admin,3015,M2,4615,7,normal
admin,3016,L4,4615,7,normal
admin,3017,M5,4615,7,normal
admin,3018,L2,4615,7,normal
admin,3019,L2,4615,7,normal
admin,3020,M6,4615,7,normal
admin,3021,M5,4615,7,normal
admin,3022,M6,4615,7,normal
admin,3023,M4,4615,7,normal
admin,3024,M4,4615,7,normal
admin,3025,M3,4615,7,normal
admin,3026,ER4,4614,7,normal
admin,3027,U3,4614,7,normal
admin,3028,U3,4614,7,normal
admin,3029,U3,4614,7,normal
admin,3030,U3,4614,7,normal
admin,3031,U3,4614,7,normal
admin,3032,UL,4613,7,normal
admin,3033,ER3,4613,7,normal
admin,3034,M6,4613,7,normal
admin,3035,ER4,4613,7,normal
admin,3036,ER3,4613,7,normal
admin,3037,ER5,4613,7,normal
admin,3038,ER5,4613,7,normal
admin,3039,U3,4613,7,normal
admin,3040,L2,4613,7,normal
admin,3041,L2,4613,7,normal
admin,3042,ER1,4613,7,normal
admin,3043,ER1,4613,7,normal
admin,3044,MO2,4613,7,normal
admin,3045,E1,4613,7,normal
admin,3046,ER4,4613,7,normal
admin,3047,ER4,4613,7,normal
admin,3048,M5,4613,7,normal
admin,3049,M5,4613,7,normal
admin,3050,M5,4613,7,normal
admin,3051,M5,4613,7,normal
admin,3052,M5,4613,7,normal
admin,3053,M5,4613,7,normal
admin,3054,M5,4613,7,normal
admin,3055,M5,4613,7,normal
admin,3056,M5,4613,7,normal
admin,3057,M5,4613,7,normal
admin,3058,M5,4613,7,normal
admin,3059,M5,4613,7,normal
admin,3060,M5,4613,7,normal
admin,3061,M5,4613,7,normal
admin,3062,M5,4613,7,normal
admin,3063,M5,4613,7,normal
admin,3064,M5,4613,7,normal
admin,3065,M1,4613,7,normal
admin,3066,M6,4613,7,normal
admin,3067,M5,4613,7,normal
admin,3068,M5,4613,7,normal
admin,3069,M2,4613,7,normal
admin,3070,M3,4613,7,normal
admin,3071,M4,4613,7,normal
admin,3072,E2,4613,7,normal
admin,3073,E1,4613,7,normal
admin,3074,M4,4613,7,normal
admin,3075,M5,4613,7,normal
admin,3076,ER4,4613,7,normal
admin,3077,ER4,4613,7,normal
admin,3078,ER4,4613,7,normal
admin,3079,ER4,4613,7,normal
admin,3080,M2,4613,7,normal
admin,3081,E1,4613,7,normal
admin,3082,ER4,4613,7,normal
admin,3083,ER4,4613,7,normal
admin,3084,ER4,4613,7,normal
admin,3085,ER4,4613,7,normal
admin,3086,M5,4613,7,normal
admin,3087,M5,4613,7,normal
admin,3088,M6,4613,7,normal
admin,3089,M5,4613,7,normal
admin,3090,M4,4613,7,normal
admin,3091,ER4,4613,7,normal
admin,3092,M5,4613,7,normal
admin,3093,U3,4613,7,normal
admin,3094,L4,4613,7,normal
admin,3095,ER5,4613,7,normal
admin,3096,ER5,4613,7,normal
admin,3097,ER5,4613,7,normal
admin,3098,ER5,4613,7,normal
admin,3099,ER5,4613,7,normal
admin,3100,ER6,4613,7,normal
admin,3101,ER6,4613,7,normal
admin,3102,ER6,4613,7,normal
admin,3103,ER6,4613,7,normal
admin,3104,ER6,4613,7,normal
admin,3105,ER6,4613,7,normal
admin,3106,ER6,4613,7,normal
admin,3107,M3,4613,7,normal
admin,3108,ER5,4613,7,normal
admin,3109,ER5,4613,7,normal
admin,3110,ER4,4613,7,normal
admin,3111,ER5,4613,7,normal
admin,3112,M3,4613,7,normal
admin,3113,M4,4613,7,normal
admin,3114,ER1,4613,7,normal
admin,3115,M1,4613,7,normal
admin,3116,ER1,4613,7,normal
admin,3117,M1,4613,7,normal
admin,3118,L2,4613,7,normal
admin,3119,ER4,4613,7,normal
admin,3120,M3,4613,7,normal
admin,3121,M5,4613,7,normal
admin,3122,M2,4613,7,normal
admin,3123,UL,4613,7,normal
admin,3124,M2,4613,7,normal
admin,3125,M3,4613,7,normal
admin,3126,M4,4613,7,normal
admin,3127,L2,4613,7,normal
admin,3128,ER3,4613,7,normal
admin,3129,ER3,4613,7,normal
admin,3130,M5,4613,7,normal
admin,3131,ER4,4613,7,normal
admin,3132,M1,4613,7,normal
admin,3133,M3,4613,7,normal
admin,3134,ER4,4613,7,normal
admin,3135,M2,4613,7,normal
admin,3136,M3,4613,7,normal
admin,3137,UL,4613,7,normal
admin,3138,E1,4613,7,normal
admin,3139,M3,4613,7,normal
admin,3140,M3,4613,7,normal
admin,3141,ER4,4613,7,normal
admin,3142,ER4,4613,7,normal
admin,3143,ER3,4613,7,normal
admin,3144,M3,4613,7,normal
admin,3145,M4,4613,7,normal
admin,3146,M4,4613,7,normal
admin,3147,M4,4613,7,normal
admin,3148,ER4,4613,7,normal
admin,3149,ER5,4613,7,normal
admin,3150,ER5,4613,7,normal
admin,3151,ER5,4613,7,normal
admin,3152,ER5,4613,7,normal
admin,3153,ER5,4613,7,normal
admin,3154,ER6,4613,7,normal
admin,3155,ER6,4613,7,normal
admin,3156,ER6,4613,7,normal
admin,3157,ER3,4613,7,normal
admin,3158,M5,4613,7,normal
admin,3159,ER4,4613,7,normal
admin,3160,ER4,4613,7,normal
admin,3161,M1,4613,7,normal
admin,3162,L2,4613,7,normal
admin,3163,L2,4613,7,normal
admin,3164,L2,4613,7,normal
admin,3165,L2,4613,7,normal
admin,3166,L2,4613,7,normal
admin,3167,L2,4613,7,normal
admin,3168,L2,4613,7,normal
admin,3169,U1,4613,7,normal
admin,3170,U1,4613,7,normal
admin,3171,UL,4613,7,normal
admin,3172,U1,4613,7,normal
admin,3173,UL,4613,7,normal
admin,3174,U1,4613,7,normal
admin,3175,U1,4613,7,normal
admin,3176,U1,4613,7,normal
admin,3177,U1,4612,7,normal
admin,3178,U1,4612,7,normal
admin,3179,U1,4612,7,normal
admin,3180,U1,4612,7,normal
admin,3181,U1,4612,7,normal
admin,3182,U3,4612,7,normal
admin,3183,U3,4612,7,normal
admin,3184,U3,4612,7,normal
admin,3185,U3,4612,7,normal
admin,3186,E2,4612,7,normal
admin,3187,E1,4612,7,normal
admin,3188,M5,4612,7,normal
admin,3189,M3,4612,7,normal
admin,3190,M4,4611,7,normal
admin,3191,M4,4611,7,normal
admin,3192,M4,4611,7,normal
admin,3193,M4,4611,7,normal
admin,3194,M5,4611,7,normal
admin,3195,M4,4611,7,normal
admin,3196,M4,4611,7,normal
admin,3197,ER5,4611,7,normal
admin,3198,ER5,4611,7,normal
admin,3199,ER5,4611,7,normal
admin,3201,L4,4611,7,normal
admin,3202,U3,4611,7,normal
admin,3203,U3,4611,7,normal
admin,3204,U3,4611,7,normal
admin,3205,ER4,4611,7,normal
admin,3206,ER4,4611,7,normal
admin,3207,M3,4611,7,normal
admin,3208,ER4,4611,7,normal
admin,3209,ER4,4611,7,normal
admin,3210,ER4,4611,7,normal
admin,3211,M4,4611,7,normal
admin,3212,M3,4611,7,normal
admin,3213,M5,4611,7,normal
admin,3214,M5,4611,7,normal
admin,3215,M4,4611,7,normal
admin,3216,ER4,4611,7,normal
admin,3217,ER3,4611,7,normal
admin,3218,M2,4611,7,normal
admin,3219,M3,4611,7,normal
admin,3220,M5,4611,7,normal
admin,3221,M5,4611,7,normal
admin,3222,ER3,4611,7,normal
admin,3223,ER4,4611,7,normal
admin,3224,M3,4611,7,normal
admin,3225,M4,4611,7,normal
admin,3226,ER5,4611,7,normal
admin,3227,ER5,4611,7,normal
admin,3228,E1,4610,7,normal
admin,3229,E1,4610,7,normal
admin,3230,M1,4610,7,normal
admin,3231,UL,4610,7,normal
admin,3232,E1,4610,7,normal
admin,3233,M4,4610,7,normal
admin,3234,M4,4610,7,normal
admin,3235,MO2,4610,7,normal
admin,3236,M3,4610,7,normal
admin,3237,M2,4610,7,normal
admin,3238,M1,4610,7,normal
admin,3239,M3,4610,7,normal
admin,3240,M4,4610,7,normal
admin,3241,ER4,4610,7,normal
